,model,throughput,response_length,latency,energy,gpu,task,parameters_count,energy_per_token,dtype,optimization,quantization,cuda-fp16,Average,ARC,HellaSwag,MMLU,TruthfulQA,Winogrande,GSM8K,Precision,#Params (B),Flagged,MoE
223,huggingface/llama-65b,13.5,256,18.9,7123.968000000001,NVIDIA A100-SXM4-80GB,chat,65.0,0.00773,float16,,gptq-4bit+exllama-v1,False,61.19,63.48,86.09,63.93,43.43,82.56,27.67,float16,65.29,False,False
224,huggingface/llama-65b,15.6,256,16.4,5151.744,NVIDIA A100-SXM4-80GB,chat,65.0,0.0055899999999999,float16,,gptq-4bit+exllama-v2,False,61.19,63.48,86.09,63.93,43.43,82.56,27.67,float16,65.29,False,False
225,huggingface/llama-65b,14.5,256,17.7,6294.528,NVIDIA A100-SXM4-80GB,chat,65.0,0.00683,float16,,awq-4bit+gemm,False,61.19,63.48,86.09,63.93,43.43,82.56,27.67,float16,65.29,False,False
226,huggingface/llama-30b,21.3,256,12.0,4267.008,NVIDIA A100-SXM4-80GB,chat,30.0,0.00463,float16,,gptq-4bit+exllama-v1,False,56.94,61.26,84.73,58.47,42.27,80.03,14.86,float16,32.53,False,False
227,huggingface/llama-30b,21.7,256,11.8,3999.744,NVIDIA A100-SXM4-80GB,chat,30.0,0.00434,float16,,awq-4bit+gemv,False,56.94,61.26,84.73,58.47,42.27,80.03,14.86,float16,32.53,False,False
228,huggingface/llama-30b,21.3,256,12.0,3548.1600000000003,NVIDIA A100-SXM4-80GB,chat,30.0,0.00385,float16,,gptq-4bit+exllama-v2,False,56.94,61.26,84.73,58.47,42.27,80.03,14.86,float16,32.53,False,False
229,huggingface/llama-30b,19.4,256,13.2,4257.792,NVIDIA A100-SXM4-80GB,chat,30.0,0.00462,float16,,awq-4bit+gemm,False,56.94,61.26,84.73,58.47,42.27,80.03,14.86,float16,32.53,False,False
230,huggingface/llama-13b,31.3,256,8.19,2433.024,NVIDIA A100-SXM4-80GB,chat,13.0,0.00264,float16,,gptq-4bit+exllama-v1,False,51.36,56.23,80.93,47.67,39.48,76.24,7.58,float16,13.02,False,False
231,huggingface/llama-13b,32.7,256,7.83,2285.568,NVIDIA A100-SXM4-80GB,chat,13.0,0.00248,float16,,awq-4bit+gemv,False,51.36,56.23,80.93,47.67,39.48,76.24,7.58,float16,13.02,False,False
232,huggingface/llama-13b,22.9,256,11.2,3207.168,NVIDIA A100-SXM4-80GB,chat,13.0,0.00348,float16,,gptq-4bit,True,51.36,56.23,80.93,47.67,39.48,76.24,7.58,float16,13.02,False,False
233,huggingface/llama-13b,32.2,256,7.96,2174.976,NVIDIA A100-SXM4-80GB,chat,13.0,0.0023599999999999,float16,,gptq-4bit+exllama-v2,False,51.36,56.23,80.93,47.67,39.48,76.24,7.58,float16,13.02,False,False
234,huggingface/llama-13b,28.5,256,8.97,2534.4,NVIDIA A100-SXM4-80GB,chat,13.0,0.00275,float16,,awq-4bit+gemm,False,51.36,56.23,80.93,47.67,39.48,76.24,7.58,float16,13.02,False,False
235,fblgit/una-llama-7b,40.4,256,6.34,1732.608,NVIDIA A100-SXM4-80GB,chat,7.0,0.00188,float16,,gptq-4bit+exllama-v1,False,48.64,53.67,80.07,37.37,38.01,72.93,9.78,float16,6.74,False,False
236,fblgit/una-llama-7b,41.0,256,6.24,1686.528,NVIDIA A100-SXM4-80GB,chat,7.0,0.00183,float16,,awq-4bit+gemv,False,48.64,53.67,80.07,37.37,38.01,72.93,9.78,float16,6.74,False,False
237,fblgit/una-llama-7b,28.3,256,9.03,2386.9440000000004,NVIDIA A100-SXM4-80GB,chat,7.0,0.00259,float16,,gptq-4bit,True,48.64,53.67,80.07,37.37,38.01,72.93,9.78,float16,6.74,False,False
238,fblgit/una-llama-7b,39.6,256,6.46,1612.8,NVIDIA A100-SXM4-80GB,chat,7.0,0.00175,float16,,gptq-4bit+exllama-v2,False,48.64,53.67,80.07,37.37,38.01,72.93,9.78,float16,6.74,False,False
239,fblgit/una-llama-7b,35.8,256,7.15,1833.984,NVIDIA A100-SXM4-80GB,chat,7.0,0.00199,float16,,awq-4bit+gemm,False,48.64,53.67,80.07,37.37,38.01,72.93,9.78,float16,6.74,False,False
240,codellama/CodeLlama-7b-hf,39.0,256,6.56,1751.04,NVIDIA A100-SXM4-80GB,chat,7.0,0.0019,float16,,gptq-4bit+exllama-v1,False,39.81,39.93,60.8,31.12,37.82,64.01,5.16,4bit,6.74,False,False
241,codellama/CodeLlama-7b-hf,39.9,256,6.42,1695.744,NVIDIA A100-SXM4-80GB,chat,7.0,0.00184,float16,,awq-4bit+gemv,False,39.81,39.93,60.8,31.12,37.82,64.01,5.16,4bit,6.74,False,False
242,codellama/CodeLlama-7b-hf,29.0,256,8.83,2340.864,NVIDIA A100-SXM4-80GB,chat,7.0,0.0025399999999999,float16,,gptq-4bit,True,39.81,39.93,60.8,31.12,37.82,64.01,5.16,4bit,6.74,False,False
243,codellama/CodeLlama-7b-hf,39.5,256,6.48,1603.584,NVIDIA A100-SXM4-80GB,chat,7.0,0.00174,float16,,gptq-4bit+exllama-v2,False,39.81,39.93,60.8,31.12,37.82,64.01,5.16,4bit,6.74,False,False
244,codellama/CodeLlama-7b-hf,36.7,256,6.97,1870.848,NVIDIA A100-SXM4-80GB,chat,7.0,0.00203,float16,,awq-4bit+gemm,False,39.81,39.93,60.8,31.12,37.82,64.01,5.16,4bit,6.74,False,False
245,codellama/CodeLlama-13b-hf,32.3,256,7.92,2414.592,NVIDIA A100-SXM4-80GB,chat,13.0,0.00262,float16,,gptq-4bit+exllama-v1,False,43.35,40.87,63.35,32.81,43.79,67.17,12.13,float16,13.02,False,False
246,codellama/CodeLlama-13b-hf,32.9,256,7.79,2285.568,NVIDIA A100-SXM4-80GB,chat,13.0,0.00248,float16,,awq-4bit+gemv,False,43.35,40.87,63.35,32.81,43.79,67.17,12.13,float16,13.02,False,False
247,codellama/CodeLlama-13b-hf,31.7,256,8.07,2138.112,NVIDIA A100-SXM4-80GB,chat,13.0,0.00232,float16,,gptq-4bit+exllama-v2,False,43.35,40.87,63.35,32.81,43.79,67.17,12.13,float16,13.02,False,False
248,codellama/CodeLlama-13b-hf,29.0,256,8.82,2515.9680000000003,NVIDIA A100-SXM4-80GB,chat,13.0,0.00273,float16,,awq-4bit+gemm,False,43.35,40.87,63.35,32.81,43.79,67.17,12.13,float16,13.02,False,False
249,Deci/DeciLM-7B,38.2,256,6.7,1751.04,NVIDIA A100-SXM4-80GB,chat,7.0,0.0019,float16,,awq-4bit+gemv,False,61.55,59.39,82.51,59.76,40.33,79.95,47.38,float16,7.04,False,False
250,Deci/DeciLM-7B,34.5,256,7.42,1953.792,NVIDIA A100-SXM4-80GB,chat,7.0,0.00212,float16,,awq-4bit+gemm,False,61.55,59.39,82.51,59.76,40.33,79.95,47.38,float16,7.04,False,False
251,TencentARC/LLaMA-Pro-8B,33.5,256,7.64,2082.816,NVIDIA A100-SXM4-80GB,chat,8.0,0.00226,float16,,awq-4bit+gemv,False,51.67,53.75,77.91,47.49,38.86,74.19,17.82,bfloat16,8.36,False,False
252,TencentARC/LLaMA-Pro-8B,29.2,256,8.77,2285.568,NVIDIA A100-SXM4-80GB,chat,8.0,0.00248,float16,,awq-4bit+gemm,False,51.67,53.75,77.91,47.49,38.86,74.19,17.82,bfloat16,8.36,False,False
253,mosaicml/mpt-30b,38.5,256,6.65,2663.424,NVIDIA A100-SXM4-80GB,chat,30.0,0.0028899999999999,float16,,awq-4bit+gemv,False,52.77,55.97,82.42,48.0,38.42,74.9,16.91,float16,30.0,False,False
254,mosaicml/mpt-30b,33.9,256,7.55,2801.664,NVIDIA A100-SXM4-80GB,chat,30.0,0.00304,float16,,awq-4bit+gemm,False,52.77,55.97,82.42,48.0,38.42,74.9,16.91,float16,30.0,False,False
255,mosaicml/mpt-7b,61.5,256,4.16,1207.296,NVIDIA A100-SXM4-80GB,chat,7.0,0.00131,float16,,awq-4bit+gemv,False,44.28,47.7,77.57,30.8,33.44,72.14,4.02,float16,7.0,False,False
256,mosaicml/mpt-7b,55.5,256,4.61,1317.888,NVIDIA A100-SXM4-80GB,chat,7.0,0.00143,float16,,awq-4bit+gemm,False,44.28,47.7,77.57,30.8,33.44,72.14,4.02,float16,7.0,False,False
260,stabilityai/stablelm-base-alpha-7b-v2,41.5,256,6.17,1668.096,NVIDIA A100-SXM4-80GB,chat,7.0,0.00181,float16,,awq-4bit+gemv,False,46.18,47.35,77.08,45.1,36.46,68.51,2.58,float16,6.89,False,False
261,stabilityai/stablelm-base-alpha-7b-v2,38.6,256,6.63,1778.688,NVIDIA A100-SXM4-80GB,chat,7.0,0.00193,float16,,awq-4bit+gemm,False,46.18,47.35,77.08,45.1,36.46,68.51,2.58,float16,6.89,False,False
263,codellama/CodeLlama-34b-hf,24.4,256,10.5,3741.696,NVIDIA A100-SXM4-80GB,chat,34.0,0.00406,float16,,awq-4bit+gemv,False,55.28,54.18,75.82,54.92,39.11,73.32,34.34,float16,33.74,False,False
265,codellama/CodeLlama-34b-hf,22.7,256,11.3,3861.504,NVIDIA A100-SXM4-80GB,chat,34.0,0.0041899999999999,float16,,awq-4bit+gemm,False,55.28,54.18,75.82,54.92,39.11,73.32,34.34,float16,33.74,False,False
